Name,Platform,Date (relative),Product_ID,Image,Subscription,Entitlement,Active,Downloadable,Pre-Order,Title_ID
Ghost of Tsushima,PS4,71,UP9000-PPSA02225_00-GHOSTDIRECTORPS5,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA11456_00/8/i_1e486a58daac73b20253de32d0afda01a2423e92a2134238c78c5d964c79c4f3/i/icon0.png,NONE,UP9000-CUSA11456_00-GHOSTSHIP0000000,true,true,,CUSA11456_00
Ghost of Tsushima,PS5,70,UP9000-PPSA02225_00-GHOSTDIRECTORPS5,https://image.api.playstation.com/sgst/prod/00/PPSA02225_00/app/info/38/fi_a553251380900c4a232580046ab0d67d3dcaf156675ee0e584acb09ea638a797/icon0.png,NONE,UP9000-PPSA02225_00-GHOSTSHIP0000000,true,true,,PPSA02225_00
Ghost of Tsushima - Bonus Content,PS4,69,UP9000-PPSA02225_00-GHOSTDIRECTORPS5,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA18331_00/1/i_4b36366d72fca5b05230a28d61e64d68da84922d926317d97e466635f7f6371f/i/icon0.png,NONE,UP9000-CUSA18331_00-GHOSTBONUS000001,true,true,,CUSA18331_00
Mortal Shell,PS4,68,UP3639-PPSA02868_00-6737177636262712,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA16364_00/11/i_be2a450de45676f13e6498ea28d65d154a789bb842c710097e5ef0494103ac7f/i/icon0.png,NONE,UP3639-CUSA16364_00-MORTALSHELL00001,true,true,,CUSA16364_00
Mortal Shell: Enhanced Edition,PS5,67,UP3639-PPSA02868_00-6737177636262712,https://image.api.playstation.com/sgst/prod/00/PPSA02868_00/app/info/26/f_e8edb5f532ebc6ca55d8eaabdccbcd35f764301c751541604579be10641de073/icon0.png,NONE,UP3639-PPSA02868_00-MORTALSHELL00001,true,true,,PPSA02868_00
SHADOW OF THE COLOSSUS,PS4,66,UP9000-CUSA08034_00-SOTC0000000000US,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA08034_00/1/i_8e6a959a7a683cefb059ca76f4b283f69172dcc9a6e732b2f3c90dc46687251f/i/icon0.png,NONE,UP9000-CUSA08034_00-SOTC0000000000US,true,true,,CUSA08034_00
Prince of Persia: The Lost Crown DEMO,PS5,65,UP0001-PPSA20229_00-MEMORYRETAILDEMO,https://image.api.playstation.com/sgst/prod/00/PPSA20229_00/app/info/2/fi_57838d79a0adb894f872d3838c4a7b1eeb0d779356c6747e9782287fd9e63c90/icon0.png,NONE,UP0001-PPSA20229_00-MEMORYRETAILDEMO,true,true,,PPSA20229_00
Marvel's Spider-Man: Miles Morales,PS5,64,UP9000-PPSA01411_00-MARVELSSMMORALES,https://image.api.playstation.com/sgst/prod/00/PPSA01411_00/app/info/53/fi_f36a198e008a0437116f9680b3dd6fa7e88c17970fd4121a317ede3b49ed2e0f/icon0.png,NONE,UP9000-PPSA01411_00-MARVELSSMMORALES,true,true,,PPSA01411_00
Uncharted™: Legacy of Thieves Collection,PS5,63,UP9000-PPSA05389_00-UNCHARTED4R00000,https://image.api.playstation.com/sgst/prod/00/PPSA05389_00/app/info/10/fi_9c738d71bd4359ab941622f9e52fa8768969509c061033851ccf69384247ee03/icon0_01.png,NONE,UP9000-PPSA05389_00-UNCHARTED4R00000,true,true,,PPSA05389_00
Grand Theft Auto III – The Definitive Edition,PS5,62,UP1004-PPSA05804_00-GTATRILOGYBUNDLE,https://image.api.playstation.com/sgst/prod/00/PPSA03527_00/app/info/8/fi_7bda29b341a575985ac482e7d3d1c43a165b3d3f18b59279bb362fe4df38942a/icon0.png,NONE,UP1004-PPSA03527_00-GTATHREE00000001,true,true,,PPSA03527_00
Grand Theft Auto: Vice City – The Definitive Edition,PS4,61,UP1004-PPSA05804_00-GTATRILOGYBUNDLE,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA26615_00/7/i_4d56f4097d1155bf20c2941293f28ad1469c87916dcd12fce49739acf891369e/i/icon0.png,NONE,UP1004-CUSA26615_00-GTAVICECITY00001,true,true,,CUSA26615_00
Grand Theft Auto III – The Definitive Edition,PS4,60,UP1004-PPSA05804_00-GTATRILOGYBUNDLE,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA23501_00/8/i_ca69d2dda08b737fcf972f97243bcaff2927482db2aec27ed5c0d754a79fd1e6/i/icon0.png,NONE,UP1004-CUSA23501_00-GTATHREE00000001,true,true,,CUSA23501_00
Grand Theft Auto: Vice City – The Definitive Edition,PS5,59,UP1004-PPSA05804_00-GTATRILOGYBUNDLE,https://image.api.playstation.com/sgst/prod/00/PPSA03530_00/app/info/7/fi_ee75209f8cf5891a5b85a0bbd1a4a8e13104fae188d368ed2451f7db7f73e85e/icon0.png,NONE,UP1004-PPSA03530_00-GTAVICECITY00001,true,true,,PPSA03530_00
Grand Theft Auto: San Andreas – The Definitive Edition,PS4,58,UP1004-PPSA05804_00-GTATRILOGYBUNDLE,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA26618_00/9/i_6ddd21f2e6e2ca7b11d6b9ef4ebffc7f0ffbd0feb540c35c14136ccdd2dc5808/i/icon0.png,NONE,UP1004-CUSA26618_00-GTASANANDREAS001,true,true,,CUSA26618_00
Grand Theft Auto: San Andreas – The Definitive Edition,PS5,57,UP1004-PPSA05804_00-GTATRILOGYBUNDLE,https://image.api.playstation.com/sgst/prod/00/PPSA03524_00/app/info/9/fi_25c01be26ae2dc58ab1e940e07a57074306503f936a00e9b874bd1ec8f85032f/icon0.png,NONE,UP1004-PPSA03524_00-GTASANANDREAS001,true,true,,PPSA03524_00
The Lord of the Rings: Gollum™ - Original Soundtrack,PS5,56,UP6665-PPSA06367_00-LRG00PREORDER001,https://image.api.playstation.com/sgst/prod/00/PPSA08419_00/app/info/2/fi_fea14598b62018326f0dc106318f5be2ae68c55aa3f9bfe8ba8f0ef16a063296/icon0.png,NONE,UP6665-PPSA08419_00-LRG00SOUNDTRACK0,true,true,,PPSA08419_00
The Lord of the Rings: Gollum™ - Original Soundtrack,PS4,55,UP6665-PPSA06367_00-LRG00PREORDER001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA34480_00/1/i_0cbd49ab947fa1fbdb7f65048f578a3bf2f5b1e343ddeafbeb11c2b5f63692a2/i/icon0.png,NONE,UP6665-CUSA34480_00-LRG00SOUNDTRACK0,true,true,,CUSA34480_00
The Lord of the Rings: Gollum™,PS5,54,UP6665-PPSA06367_00-LRG00PREORDER001,https://image.api.playstation.com/sgst/prod/00/PPSA06367_00/app/info/36/fi_778038141af50376d3bc14f1c1fa69972d6786070597c04210b9888f8bd20433/icon0.png,NONE,UP6665-PPSA06367_00-LRG0000000000000,true,true,,PPSA06367_00
The Lord of the Rings: Gollum™ - Art Exhibition,PS4,53,UP6665-PPSA06367_00-LRG00PREORDER001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA34478_00/1/i_c8fd3baef8d28efdb1c397bd8c9482f4f57710b3cc433e57cc17752b57a0657f/i/icon0.png,NONE,UP6665-CUSA34478_00-LRG00ARTBOOK0000,true,true,,CUSA34478_00
The Lord of the Rings: Gollum™,PS4,52,UP6665-PPSA06367_00-LRG00PREORDER001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA33616_00/3/i_fadd1aefc997ac25920b8c77a006fbd2166f5b3bd0127fc7c9ff219ffb13b819/i/icon0.png,NONE,UP6665-CUSA33616_00-LRG0000000000000,true,true,,CUSA33616_00
The Lord of the Rings: Gollum™ - Art Exhibition,PS5,51,UP6665-PPSA06367_00-LRG00PREORDER001,https://image.api.playstation.com/sgst/prod/00/PPSA08417_00/app/info/1/fi_d5b67f7dc6bd926f3d0c52b7b77375826e9dd2115bb12873612db9a631b22316/icon0.png,NONE,UP6665-PPSA08417_00-LRG00ARTBOOK0000,true,true,,PPSA08417_00
Hogwarts Legacy,PS4,50,UP1018-PPSA01593_00-HOGWARTSLGCYDELX,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA12824_00/5/i_616d68d893a888ffa7df0d46813199eacff2bda3bff3a6c6421db25e4e0fb34a/i/icon0.png,NONE,UP1018-CUSA12824_00-HOGWARTSLEGACY01,true,true,,CUSA12824_00
VALKYRIE PROFILE: LENNETH,PS4,49,UP0082-PPSA06526_00-VPRPS5NA00000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA32246_00/3/i_d5aaf0ef5fc0b439dceafcf9ef315f53d916ca32c447ec53dbe6ce6de38655f8/i/icon0.png,NONE,UP0082-CUSA32246_00-VPRPS4NA00000001,true,true,,CUSA32246_00
VALKYRIE PROFILE: LENNETH,PS5,48,UP0082-PPSA06526_00-VPRPS5NA00000001,https://image.api.playstation.com/sgst/prod/00/PPSA06526_00/app/info/3/fi_8a0de9abb9ef571d32749f1744ed579c386860071ab79b3ad14378ff9bc54444/icon0.png,NONE,UP0082-PPSA06526_00-VPRPS5NA00000001,true,true,,PPSA06526_00
Hogwarts Legacy,PS5,47,UP1018-PPSA01593_00-HOGWARTSLGCYDELX,https://image.api.playstation.com/sgst/prod/00/PPSA01593_00/app/info/115/fi_35af1b61db83c38f4326e8f9c5ee478dc122fff55919184af323dfd16a01c6f5/icon0.png,NONE,UP1018-PPSA01593_00-HOGWARTSLEGACY01,true,true,,PPSA01593_00
The Callisto Protocol™,PS5,46,UP5082-PPSA03351_00-5083427288229632,https://image.api.playstation.com/sgst/prod/00/PPSA03351_00/app/info/85/fi_c35a5772965f93c883dcc17ec7b87fd4147345752bfe05aa1510ba3e0659306d/icon0.png,NONE,UP5082-PPSA03351_00-5673272224775858,true,true,,PPSA03351_00
The Callisto Protocol™,PS4,45,UP5082-PPSA03351_00-5083427288229632,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA27372_00/16/i_dcaeba4863524ed447e20ce1592d766acb20e6a9efb1e53cabd4a021aa0b5b5f/i/icon0.png,NONE,UP5082-CUSA27372_00-4596305568280539,true,true,,CUSA27372_00
Gotham Knights,PS5,44,UP1018-PPSA02223_00-GOTHAMKNIGHTSDLX,https://image.api.playstation.com/sgst/prod/00/PPSA02223_00/app/info/49/fi_7d8f2a16b7f268c962ccee7bafdbcab6ddb53e86b8ff7b1d0450c325bdfd8334/icon0.png,NONE,UP1018-PPSA02223_00-GOTHAMKNIGHTS000,true,true,,PPSA02223_00
Horizon Forbidden West,PS5,43,UP9000-PPSA04072_00-FORBIDDENWESTPS5,https://image.api.playstation.com/sgst/prod/00/PPSA04072_00/app/info/43/fi_72ffc1eea92471cd2c6e9fb117e3549b2aaef082699dce09389cad439fc28974/icon0.png,NONE,UP9000-PPSA04072_00-FORBIDDENWESTPS5,true,true,,PPSA04072_00
Horizon Forbidden West,PS4,42,UP9000-PPSA04072_00-FORBIDDENWESTPS5,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA28561_00/1/i_cea9814bbe61847c0d8075bfcd4c9c49ca1181a3c01d53d2dc8748198b9c6500/i/icon0.png,NONE,UP9000-CUSA28561_00-FORBIDDENWESTPS4,true,true,,CUSA28561_00
Returnal Original Soundtrack,PS5,41,UP9000-PPSA01284_00-RETURNALDDE00001,https://image.api.playstation.com/sgst/prod/00/PPSA02479_00/app/info/4/f_6d23d82961f9e1af66eaea1dad170aba4859423f292e07b2bc273e61660a88a7/icon0.png,NONE,UP9000-PPSA02479_00-RETURNALOST00001,true,true,,PPSA02479_00
Returnal,PS5,40,UP9000-PPSA01284_00-RETURNALDDE00001,https://image.api.playstation.com/sgst/prod/00/PPSA01284_00/app/info/39/fi_c4cd58ff3fe0c5cbd4ba50a953c6dcd8edbe3cd3f280282aed46cc54cc83068e/icon0.png,NONE,UP9000-PPSA01284_00-RETURNAL00000000,true,true,,PPSA01284_00
VALKYRIE ELYSIUM,PS4,39,UP0082-PPSA07274_00-VEPS5DDXUP000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA33212_00/2/i_45407057e366b37c88440b7cfbae2576bc1da29d1ded358dbbeafc9e073635f5/i/icon0.png,NONE,UP0082-CUSA33212_00-VEPS4UP000000001,true,true,,CUSA33212_00
VALKYRIE ELYSIUM,PS5,38,UP0082-PPSA07274_00-VEPS5DDXUP000001,https://image.api.playstation.com/sgst/prod/00/PPSA07274_00/app/info/16/fi_2652cb3f3990c35b9481864617cfc161cc849044584ecb6e07b0148aa2345b97/icon0.png,NONE,UP0082-PPSA07274_00-VEPS5UP000000001,true,true,,PPSA07274_00
God of War Ragnarök,PS4,37,UP9000-PPSA08329_00-GOWRAGNAROKDELUX,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA34384_00/60/i_2e2d83e0dc8b2466854818eb116172630dc3f61c8becb2bce0df41579c781059/i/icon0.png,NONE,UP9000-CUSA34384_00-GOWRAGNAROK00000,true,true,,CUSA34384_00
God of War Ragnarök,PS5,36,UP9000-PPSA08329_00-GOWRAGNAROKDELUX,https://image.api.playstation.com/sgst/prod/00/PPSA08329_00/app/info/119/fi_26fced8badfc56f5a5d478c59f412fcfd7d0e415e78703e58e5b110d60ba835a/icon0.png,NONE,UP9000-PPSA08329_00-GOWRAGNAROK00000,true,true,,PPSA08329_00
God of War Ragnarök Digital Artbook and Soundtrack,PS4,35,UP9000-PPSA08329_00-GOWRAGNAROKDELUX,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA34357_00/2/i_420baeb79a9e98b26e9e4f80b45b426447edc03249518daa1d5ad675f40a9a93/i/icon0.png,NONE,UP9000-CUSA34357_00-GOWRAGNAROKCAVE0,true,true,,CUSA34357_00
Jak 3,PS4,34,UP9000-CUSA07841_00-SCUS973300000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA07841_00/1/i_6920edefa8d8e1bd75a525f694acc15ffdad9dcc8af123ea2b454497f265ce15/i/icon0.png,NONE,UP9000-CUSA07841_00-SCUS973300000001,true,true,,CUSA07841_00
Jak II,PS4,33,UP9000-CUSA07840_00-SCUS972650000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA07840_00/1/i_21dd921b6929727aef65a6bd83fb1acbea594d15b98497a5d2c0ac72194656a8/i/icon0.png,NONE,UP9000-CUSA07840_00-SCUS972650000001,true,true,,CUSA07840_00
Jak and Daxter: The Precursor Legacy™,PS4,32,UP9000-CUSA02522_00-SCUS971240000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02522_00/1/i_c3445a390829bb676e7ed5865c829b9e876c0629c2fbe16b660d6d3f81c0ac77/i/icon0.png,NONE,UP9000-CUSA02522_00-SCUS971240000001,true,true,,CUSA02522_00
A Plague Tale: Innocence,PS4,31,UP4133-PPSA02388_00-APLAGUETALEGAME0,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA11032_00/2/i_ef9e46dcb0b0a2d797fbe90bca8c457bf33b6c53a53b4a633cc3ad9c47690d69/i/icon0.png,NONE,UP4133-CUSA11032_00-APLAGUETALEGAME0,true,true,,CUSA11032_00
Chorus,PS4,30,UP2047-PPSA01591_00-CHORUSGAMESHARED,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA20227_00/5/i_a4675bdd75497c51326f21dae567acc93955fbd081bb36b89621c52a6dc44211/i/icon0.png,NONE,UP2047-CUSA20227_00-CHORUSGAMEUSA000,true,true,,CUSA20227_00
A Plague Tale: Innocence,PS5,29,UP4133-PPSA02388_00-APLAGUETALEGAME0,https://image.api.playstation.com/sgst/prod/00/PPSA02388_00/app/info/2/f_c170d60f13edbb77b6e982ad569a45f254a705a8502e703d6b681d0e1754daf7/icon0.png,NONE,UP4133-PPSA02388_00-APLAGUETALEGAME0,true,true,,PPSA02388_00
Chorus,PS5,28,UP2047-PPSA01591_00-CHORUSGAMESHARED,https://image.api.playstation.com/sgst/prod/00/PPSA01591_00/app/info/36/fi_98c47a0bb02b0fcd702ae9e40464783d55678b27d4b061397a6ce2f6acf98263/icon0.png,NONE,UP2047-PPSA01591_00-CHORUSGAMESHARED,true,true,,PPSA01591_00
The Matrix Awakens: An Unreal Engine 5 Experience,PS5,27,UP1477-PPSA05753_00-MATRIXUNREALDEMO,https://image.api.playstation.com/sgst/prod/00/PPSA05753_00/app/info/4/f_b7975b670862285e938ae2224f6404c64b3ddbcf86cb6104f4d08f45259069ce/icon0.png,NONE,UP1477-PPSA05753_00-MATRIXUNREALDEMO,true,true,,PPSA05753_00
The Sinking City,PS4,26,UP4008-CUSA13337_00-THESINKINGCITYUA,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA13337_00/2/i_dfbdd35ea072ae5fc3e30decaeca636e2cc290dbb1e5706cd6576abb55aa93d6/i/icon0.png,NONE,UP4008-CUSA13337_00-THESINKINGCITYUA,true,true,,CUSA13337_00
Apex Legends,PS4,25,UP0006-CUSA12540_00-APEXLEGENDRSPWN1,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA12540_00/2/i_24841c4fffbdc50bc1e49a3acf6e74060969fac334fe7b20da467fdff4de7fa0/i/icon0.png,NONE,UP0006-CUSA12540_00-APEXLEGENDRSPWN1,true,true,,CUSA12540_00
Amazon Prime Video,PS4,24,UP2064-CUSA00130_00-AIV00000000000US,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00130_00/1/i_4f8281df05ef4c49bbfe64e93952ad25e2a86253821ac32efd428565df3b9d38/i/icon0.png,NONE,UP2064-CUSA00130_00-AIV00000000000US,true,true,,CUSA00130_00
Destiny 2,PS4,23,UP0002-CUSA05042_00-D2SHADOWPRE00001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05042_00/2/i_48d0fdd49edd253553e6dc637370e44480ace5ea21056e1ec2501265b9e99933/i/icon0.png,NONE,UP0002-CUSA05042_00-DESTINYTHEGAME02,true,true,,CUSA05042_00
The Art of Horizon Zero Dawn,PS4,22,UP9000-CUSA07553_00-DIGIARTBOOK00000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA07553_00/2/i_feac252b40796793f5c97ebd0bb48818c22fb004d40f257a0e4be66076232cfe/i/icon0.png,NONE,UP9000-CUSA07553_00-DIGIARTBOOK00000,true,true,,CUSA07553_00
JUMP FORCE Beta test version 1,PS4,21,UP0700-CUSA13452_00-JUMPFORCECBTU000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA13452_00/2/i_0d00d3ac74a51451f24376d242e2883f781629253648029fa3e8057321d3dd23/i/icon0.png,NONE,UP0700-CUSA13452_00-JUMPFORCECBTU000,true,true,,CUSA13452_00
Battlefield V™ Open Beta,PS4,20,UP0006-CUSA13204_00-BATTLEFIELDVBETA,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA13204_00/1/i_33d488d49052f5b954a7f05a956b0fd4ac2930e6bdd03a578918bac45ba3c477/i/icon0_01.png,NONE,UP0006-CUSA13204_00-BATTLEFIELDVBETA,true,true,,CUSA13204_00
Marvel's Spider-Man,PS4,19,UP9000-CUSA02299_00-MARVELSSPIDERMAN,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02299_00/2/i_97af48e1b72f35283fa0119f5bb18221d3cc04d1e2c4fcff07802b0eb6a9de0c/i/icon0.png,NONE,UP9000-CUSA02299_00-MARVELSSPIDERMAN,true,true,,CUSA02299_00
Plex,PS4,18,UP4544-CUSA01850_00-PLEX000000000000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01850_00/3/i_caa5051a3f410c58279fe9f119925d15aeb305b08096838579ec3a24a6f85cbb/i/icon0.png,NONE,UP4544-CUSA01850_00-PLEX000000000000,true,true,,CUSA01850_00
FINAL FANTASY IX,PS4,17,UP0082-CUSA08877_00-FFIXDIGITALED000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA08877_00/2/i_9a5a0bf232c6d0cf9171aa33909e77ebf4cdb8e24c6c7013300e1515bc718bc5/i/icon0.png,NONE,UP0082-CUSA08877_00-FF9FORPS42017000,true,true,,CUSA08877_00
DISSIDIA FINAL FANTASY NT Closed Beta Test,PS4,16,UP0082-CUSA09391_00-BETATESTVERSION0,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA09391_00/2/i_3e84625aa086b86857f3fa3e92f0c624fdb1eccb69a64a408ed7659f7c29b16c/i/icon0.png,NONE,UP0082-CUSA09391_00-BETATESTVERSION0,true,true,,CUSA09391_00
Dreadnought,PS4,15,UP2346-CUSA06101_00-DREADNOUGHTNA001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA06101_00/3/i_5a1c32ef14f23ee3e60f68396a32855f5b220ec11fc7d1d77135dc46d942ff2f/i/icon0.png,NONE,UP2346-CUSA06101_00-DREADNOUGHTNA001,true,true,,CUSA06101_00
LittleBigPlanet™3,PS4,14,UP9000-CUSA00473_00-LBP3GAME00000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00473_00/3/i_c5f40088a969d3f2b24d207e04a787b54ae2b9a6107158b407fc5ad7ef05bf6d/i/icon0.png,NONE,UP9000-CUSA00473_00-LBP3GAME00000001,true,true,,CUSA00473_00
YouTube,PS4,13,UP4381-CUSA01015_00-YOUTUBESCEA00000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01015_00/3/i_46a63e02581b254dbaa76d990ac4c680f6b0e7aa8cedac83c486da87e59c6da1/i/icon0.png,NONE,UP4381-CUSA01015_00-YOUTUBESCEA00000,true,true,,CUSA01015_00
Twitch,PS4,12,UP8902-CUSA03285_00-TWITCHPS4APPSCEA,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA03285_00/1/i_db9a67dfe2420e9bb7036dbb78d20b5d797f7503da6bd61428fad26ec4c995bd/i/icon0.png,NONE,UP8902-CUSA03285_00-TWITCHPS4APPSCEA,true,true,,CUSA03285_00
FINAL FANTASY XIV,PS4,11,UP0082-CUSA00288_00-B000000000001677,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00288_00/1/i_8cb84db20139277db26a7005cfb2273701c15be1b6d398f3223cc08fe3f416c1/i/icon0_01.png,NONE,UP0082-CUSA00288_00-FFXIVARRPS400000,true,true,,CUSA00288_00
Call of Duty®: Modern Warfare® Remastered,PS4,10,UP0002-CUSA04762_00-CODIWLEGACY00001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA03522_00/3/i_3343153fc0f2484d3342fa28303fc0fecaba76d7440b4bb5e2b8067da43221a2/i/icon0.png,NONE,UP0002-CUSA03522_00-CODMWRTHEGAME001,true,true,,CUSA03522_00
Call of Duty®: Infinite Warfare,PS4,9,UP0002-CUSA04762_00-CODIWLEGACY00001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA04762_00/5/i_fc1c1595c43dd2ad4a2f4c6a352ebd415f39a999273030778a4e7b4906affe31/i/icon0.png,NONE,UP0002-CUSA04762_00-CODIWTHEGAME0001,true,true,,CUSA04762_00
Battlefield™ 1,PS4,8,UP0006-CUSA02429_00-BATTLEFIELD01000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02429_00/3/i_757d24063bc5a200558c77f8c68e138e47a211dfa0e9af72c713ee689cc9cb1e/i/icon0_01.png,NONE,UP0006-CUSA02429_00-BATTLEFIELD01000,true,true,,CUSA02429_00
Life Is Strange™,PS4,7,UP0082-CUSA01442_00-LIFEISSTRANGE001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01442_00/2/i_e3348f40ecee98fafff2eac8626cc2ef5852f0cee018c9c4ed78c0d2946d527b/i/icon0.png,NONE,UP0082-CUSA01442_00-LIFEISSTRANGE001,true,true,,CUSA01442_00
Star Trek Online,PS4,6,UP1980-CUSA05752_00-2016STARTREK0000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05752_00/1/i_ca7b3e32e59621d4d8eb729a97defe1a64f017daea8e6afdf9662c7ae8eb34e4/i/icon0.png,NONE,UP1980-CUSA05752_00-2016STARTREK0000,true,true,,CUSA05752_00
Media Player,PS4,5,IP9100-CUSA02012_00-PS4MEDIAPLAYER00,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02012_00/1/i_018d3114f496346e1705e2165d8980995ee1253dc9a85c8cc1bfb8ffff1856cb/i/icon0.png,NONE,IP9100-CUSA02012_00-PS4MEDIAPLAYER00,true,true,,CUSA02012_00
Hulu,PS4,4,UT0008-CUSA00131_00-TESSERACT0000001,https://npmt.mgmt.tools.playstation.net/s3.action?mgmt-aws/UT0008/CUSA00131_00/BYRnwTRztHXOLjIXhuqUmsjjeLkdGutQ.png,NONE,UT0008-CUSA00131_00-TESSERACT0000001,true,true,,CUSA00131_00
Spotify,PS4,3,EP4950-CUSA01780_00-US00000000000000,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01780_00/1/i_024575a45a23482da2fa8c2ded636bd8f27116531a3c4843f7f1598e2aa682e7/i/icon0.png,NONE,EP4950-CUSA01780_00-0000000000000000,true,true,,CUSA01780_00
Call of Duty®: Infinite Warfare Beta,PS4,2,UP0002-CUSA04764_00-CODIWBETA0000001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA04764_00/1/i_a393b81db601ad76b625fe1325a7e10d484f232cf0d6175a07d02111f4238674/i/icon0.png,NONE,UP0002-CUSA04764_00-CODIWBETA0000001,true,true,,CUSA04764_00
Netflix,PS4,1,UT0007-CUSA00129_00-NETFLIXPOLLUX001,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00129_00/5/i_efbc000e87f0b2756c021a032d9695e82e6468910d525c6471819f7f24254541/i/icon0.png,NONE,UT0007-CUSA00129_00-NETFLIXPOLLUX001,true,true,,CUSA00129_00
name,platform,sortedIndex,productId,image,subscriptionService,entitlementId,isActive,isDownloadable,isPreOrder,titleId,"[{'property':'name','title':'Name'},{'property':'platform','title':'Platform'},{'property':'sortedIndex','title':'Date (relative)'},{'property':'productId','title':'Product_ID'},{'property':'image','title':'Image'},{'property':'subscriptionService','title':'Subscription'},{'property':'entitlementId','title':'Entitlement'},{'property':'isActive','title':'Active'},{'property':'isDownloadable','title':'Downloadable'},{'property':'isPreOrder','title':'Pre-Order'},{'property':'titleId','title':'Title_ID'}]",4.2.2